Food,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Category
Cows' milk,1 qt.,976.0,660.0,32,40.0,36.0,0.0,48.0,Dairy products
Milk skim,1 qt.,984.0,360.0,36,0.0,0.0,0.0,52.0,Dairy products
Buttermilk,1 cup,246.0,127.0,9,5.0,4.0,0.0,13.0,Dairy products
"Evaporated, undiluted",1 cup,252.0,345.0,16,20.0,18.0,0.0,24.0,Dairy products
Fortified milk,6 cups,0.0,0.0,89,42.0,23.0,1.4,119.0,Dairy products
Powdered milk,1 cup,103.0,515.0,27,28.0,24.0,0.0,39.0,Dairy products
"skim, instant",1 1/3 cups,85.0,290.0,30,0.0,0.0,0.0,42.0,Dairy products
"skim, non-instant",2/3 cup,85.0,290.0,30,0.0,0.0,1.0,42.0,Dairy products
Goats' milk,1 cup,244.0,165.0,8,10.0,8.0,0.0,11.0,Dairy products
(1/2 cup ice cream),2 cups,540.0,690.0,24,24.0,22.0,0.0,70.0,Dairy products
Cocoa,1 cup,252.0,235.0,8,11.0,10.0,0.0,26.0,Dairy products
skim. milk,1 cup,250.0,128.0,18,4.0,3.0,1.0,13.0,Dairy products
(cornstarch),1 cup,248.0,275.0,9,10.0,9.0,0.0,40.0,Dairy products
Custard,1 cup,248.0,285.0,13,14.0,11.0,0.0,28.0,Dairy products
Ice cream,1 cup,188.0,300.0,6,18.0,16.0,0.0,29.0,Dairy products
Ice milk,1 cup,190.0,275.0,9,10.0,9.0,0.0,32.0,Dairy products
Cream or half-and-half,1/2 cup,120.0,170.0,4,15.0,13.0,0.0,5.0,Dairy products
or whipping,1/2 cup,119.0,430.0,2,44.0,27.0,1.0,3.0,Dairy products
Cheese,1 cup,225.0,240.0,30,11.0,10.0,0.0,6.0,Dairy products
uncreamed,1 cup,225.0,195.0,38,0.0,0.0,0.0,6.0,Dairy products
Cheddar,1-in. cube,17.0,70.0,4,6.0,5.0,0.0,0.0,Dairy products
"Cheddar, grated cup",1/2 cup,56.0,226.0,14,19.0,17.0,0.0,1.0,Dairy products
Cream cheese,1 oz.,28.0,105.0,2,11.0,10.0,0.0,1.0,Dairy products
Processed cheese,1 oz.,28.0,105.0,7,9.0,8.0,0.0,0.0,Dairy products
Roquefort type,1 oz.,28.0,105.0,6,9.0,8.0,0.0,0.0,Dairy products
Swiss,1 oz.,28.0,105.0,7,8.0,7.0,0.0,0.0,Dairy products
Eggs raw,2,100.0,150.0,12,12.0,10.0,0.0,0.0,Dairy products
Eggs Scrambled or fried,2,128.0,220.0,13,16.0,14.0,0.0,1.0,Dairy products
Yolks,2,34.0,120.0,6,10.0,8.0,0.0,0.0,"Fats, Oils, Shortenings"
Butter,1T.,14.0,100.0,0,11.0,10.0,0.0,0.0,"Fats, Oils, Shortenings"
Butter,1/2 cup,112.0,113.0,114,115.0,116.0,117.0,118.0,"Fats, Oils, Shortenings"
Butter,1/4Â lb.,112.0,113.0,114,115.0,116.0,117.0,118.0,"Fats, Oils, Shortenings"
Hydrogenated cooking fat,1/2 cup,100.0,665.0,0,100.0,88.0,0.0,0.0,"Fats, Oils, Shortenings"
Lard,1/2 cup,110.0,992.0,0,110.0,92.0,0.0,0.0,"Fats, Oils, Shortenings"
Margarine,1/2 cup,112.0,806.0,0,91.0,76.0,0.0,0.0,"Fats, Oils, Shortenings"
"Margarine, 2 pat or",1 T.,14.0,100.0,0,11.0,9.0,0.0,0.0,"Fats, Oils, Shortenings"
Mayonnaise,1 T.,15.0,110.0,0,12.0,5.0,0.0,0.0,"Fats, Oils, Shortenings"
Corn oil,1 T.,14.0,125.0,0,14.0,5.0,0.0,0.0,"Fats, Oils, Shortenings"
Olive oil,1T.,14.0,125.0,0,14.0,3.0,0.0,0.0,"Fats, Oils, Shortenings"
Safflower seed oil,1 T.,14.0,125.0,0,14.0,3.0,0.0,0.0,"Fats, Oils, Shortenings"
French dressing,1 T.,15.0,60.0,0,6.0,2.0,0.0,2.0,"Fats, Oils, Shortenings"
Thousand Island sauce,1 T.,15.0,75.0,0,8.0,3.0,0.0,1.0,"Fats, Oils, Shortenings"
Salt pork,2 oz.,60.0,470.0,3,55.0,0.0,0.0,0.0,"Meat, Poultry"
Bacon,2 slices,16.0,95.0,4,8.0,7.0,0.0,1.0,"Meat, Poultry"
Beef,3 oz.,85.0,245.0,23,16.0,15.0,0.0,0.0,"Meat, Poultry"
Hamburger,3 oz.,85.0,245.0,21,17.0,15.0,0.0,0.0,"Meat, Poultry"
Ground lean,3 oz.,85.0,185.0,24,10.0,9.0,0.0,0.0,"Meat, Poultry"
Roast beef,3 oz.,85.0,390.0,16,36.0,35.0,0.0,0.0,"Meat, Poultry"
Steak,3 oz.,85.0,330.0,20,27.0,25.0,0.0,0.0,"Meat, Poultry"
"Steak, lean, as round",3 oz.,85.0,220.0,24,12.0,11.0,0.0,0.0,"Meat, Poultry"
Corned beef,3 oz.,85.0,185.0,22,10.0,9.0,0.0,0.0,"Meat, Poultry"
Corned beef hash canned,3 oz.,85.0,120.0,12,8.0,7.0,0.0,6.0,"Meat, Poultry"
Corned beef hash Dried,2 oz.,56.0,115.0,19,4.0,4.0,0.0,0.0,"Meat, Poultry"
Pot-pie,1 pie,227.0,480.0,18,28.0,25.0,0.0,32.0,"Meat, Poultry"
Corned beef hash Stew,1 cup,235.0,185.0,15,10.0,9.0,0.0,15.0,"Meat, Poultry"
chicken,3 oz.,85.0,185.0,23,9.0,7.0,0.0,0.0,"Meat, Poultry"
"Fried, breast or leg and thigh chicken",3 oz.,85.0,245.0,25,15.0,11.0,0.0,0.0,"Meat, Poultry"
Roasted chicken,3 1/2 oz.,100.0,290.0,25,20.0,16.0,0.0,0.0,"Meat, Poultry"
"Chicken livers, fried",3 med.,100.0,140.0,22,14.0,12.0,0.0,2.3,"Meat, Poultry"
"Duck, domestic",3 1/2 oz.,100.0,370.0,16,28.0,0.0,0.0,0.0,"Meat, Poultry"
"Lamb, chop, broiled",4 oz.,115.0,480.0,24,35.0,33.0,0.0,0.0,"Meat, Poultry"
Leg roasted,3 oz.,86.0,314.0,20,14.0,14.0,0.0,0.0,"Meat, Poultry"
"Shoulder, braised",3 oz.,85.0,285.0,18,23.0,21.0,0.0,0.0,"Meat, Poultry"
"Pork, chop, 1 thick",3 1/2 oz.,100.0,260.0,16,21.0,18.0,0.0,0.0,"Meat, Poultry"
Ham pan-broiled,3 oz.,85.0,290.0,16,22.0,19.0,0.0,0.0,"Meat, Poultry"
"Ham, as",2 oz.,57.0,170.0,13,13.0,11.0,0.0,0.0,"Meat, Poultry"
"Ham, canned, spiced",2 oz.,57.0,165.0,8,14.0,12.0,0.0,1.0,"Meat, Poultry"
Pork roast,3 oz.,85.0,310.0,21,24.0,21.0,0.0,0.0,"Meat, Poultry"
Pork sausage,3 1/2 oz.,100.0,475.0,18,44.0,40.0,0.0,0.0,"Meat, Poultry"
Turkey,3 1/2 oz.,100.0,265.0,27,15.0,0.0,0.0,0.0,"Meat, Poultry"
Veal,3 oz.,85.0,185.0,23,9.0,8.0,0.0,0.0,"Meat, Poultry"
Roast,3 oz.,85.0,305.0,13,14.0,13.0,0.0,0.0,"Meat, Poultry"
Clams,3 oz.,85.0,87.0,12,1.0,0.0,0.0,2.0,"Fish, Seafood"
Cod,3 1/2 oz.,100.0,170.0,28,5.0,0.0,0.0,0.0,"Fish, Seafood"
Crab meat,3 oz.,85.0,90.0,14,2.0,0.0,0.0,1.0,"Fish, Seafood"
Fish sticks fried,5,112.0,200.0,19,10.0,5.0,0.0,8.0,"Fish, Seafood"
Flounder,3 1/2 oz.,100.0,200.0,30,8.0,0.0,0.0,0.0,"Fish, Seafood"
Haddock,3 oz.,85.0,135.0,16,5.0,4.0,0.0,6.0,"Fish, Seafood"
Halibut,3 1/2 oz.,100.0,182.0,26,8.0,0.0,0.0,0.0,"Fish, Seafood"
Herring,1 small,100.0,211.0,22,13.0,0.0,0.0,0.0,"Fish, Seafood"
Lobster,aver.,100.0,92.0,18,1.0,0.0,0.0,0.0,"Fish, Seafood"
Mackerel,3 oz.,85.0,155.0,18,9.0,0.0,0.0,0.0,"Fish, Seafood"
Oysters,6-8 med.,230.0,231.0,232,233.0,234.0,235.0,236.0,"Fish, Seafood"
Oyster stew,1 cup,85.0,125.0,19,6.0,1.0,0.0,0.0,"Fish, Seafood"
Salmon,3 oz.,85.0,120.0,17,5.0,1.0,0.0,0.0,"Fish, Seafood"
Sardines,3 oz.,85.0,180.0,22,9.0,4.0,0.0,0.0,"Fish, Seafood"
Scallops,3 1/2 oz.,100.0,104.0,18,8.0,0.0,0.0,10.0,"Fish, Seafood"
Shad,3 oz.,85.0,170.0,20,10.0,0.0,0.0,0.0,"Fish, Seafood"
Shrimp,3 oz.,85.0,110.0,23,1.0,0.0,0.0,0.0,"Fish, Seafood"
Swordfish,1 steak,100.0,180.0,27,6.0,0.0,0.0,0.0,"Fish, Seafood"
Tuna,3 oz.,85.0,170.0,25,7.0,3.0,0.0,0.0,"Fish, Seafood"
Artichoke,1 large,100.0,0.0,2,0.0,0.0,2.0,10.0,Vegetables A-E
Asparagus,6 spears,96.0,18.0,1,0.0,0.0,0.5,3.0,Vegetables A-E
Beans,1 cup,125.0,25.0,1,0.0,0.0,0.8,6.0,Vegetables A-E
Lima,1 cup,160.0,140.0,8,0.0,0.0,3.0,24.0,Vegetables A-E
"Lima, dry, cooked",1 cup,192.0,260.0,16,0.0,0.0,2.0,48.0,Vegetables A-E
"Navy, baked with pork",3/4 cup,200.0,250.0,11,6.0,6.0,2.0,37.0,Vegetables A-E
Red kidney,1 cup,260.0,230.0,15,1.0,0.0,2.5,42.0,Vegetables A-E
Bean sprouts,1 cup,50.0,17.0,1,0.0,0.0,0.3,3.0,Vegetables A-E
Beet greens,1 cup,100.0,27.0,2,0.0,0.0,1.4,6.0,Vegetables A-E
Beetroots,1 cup,165.0,1.0,12,0.0,0.0,0.0,0.8,Vegetables A-E
Broccoli,1 cup,150.0,45.0,5,0.0,0.0,1.9,8.0,Vegetables A-E
Brussels sprouts,1 cup,130.0,60.0,6,0.0,0.0,1.7,12.0,Vegetables A-E
Sauerkraut,1 cup,150.0,32.0,1,0.0,0.0,1.2,7.0,Vegetables A-E
Steamed cabbage,1 cup,170.0,40.0,2,0.0,0.0,1.3,9.0,Vegetables A-E
Carrots,1 cup,150.0,45.0,1,0.0,0.0,0.9,10.0,Vegetables A-E
"Raw, grated",1 cup,110.0,45.0,1,0.0,0.0,1.2,10.0,Vegetables A-E
"Strips, from raw",1 mad.,50.0,20.0,0,0.0,0.0,0.5,5.0,Vegetables A-E
Cauliflower,1 cup,120.0,30.0,3,0.0,0.0,1.0,6.0,Vegetables A-E
Celery,1 cup,100.0,20.0,1,0.0,0.0,1.0,4.0,Vegetables A-E
Stalk raw,1 large,40.0,5.0,1,0.0,0.0,0.3,1.0,Vegetables A-E
Chard steamed,1 cup,150.0,30.0,2,0.0,0.0,1.4,7.0,Vegetables A-E
Collards,1 cup,150.0,51.0,5,0.0,0.0,2.0,8.0,Vegetables A-E
Corn,1 ear,100.0,92.0,3,1.0,0.0,0.8,21.0,Vegetables A-E
cooked or canned,1 cup,200.0,170.0,5,0.0,0.0,1.6,41.0,Vegetables A-E
Cucumbers,8,50.0,6.0,0,0.0,0.0,0.2,1.0,Vegetables A-E
Dandelion greens,1 cup,180.0,80.0,5,1.0,0.0,3.2,16.0,Vegetables A-E
Eggplant,1 cup,180.0,30.0,2,0.0,0.0,1.0,9.0,Vegetables A-E
Endive,2 oz.,57.0,10.0,1,0.0,0.0,0.6,2.0,Vegetables A-E
Kale,1 cup,110.0,45.0,4,1.0,0.0,0.9,8.0,Vegetables F-P
Kohlrabi,1 cup,140.0,40.0,2,0.0,0.0,1.5,9.0,Vegetables F-P
"Lambs quarters, steamed",1 cup,150.0,48.0,5,0.0,0.0,3.2,7.0,Vegetables F-P
Lentils,1 cup,200.0,212.0,15,0.0,0.0,2.4,38.0,Vegetables F-P
Lettuce,1/4 head,100.0,14.0,1,0.0,0.0,0.5,2.0,Vegetables F-P
Iceberg,1/4 head,100.0,13.0,0,0.0,0.0,0.5,3.0,Vegetables F-P
Mushrooms canned,4,120.0,12.0,2,0.0,0.0,0.0,4.0,Vegetables F-P
Mustard greens,1,140.0,30.0,3,0.0,0.0,1.2,6.0,Vegetables F-P
Okra,1 1/3 cups,100.0,32.0,1,0.0,0.0,1.0,7.0,Vegetables F-P
Onions,1,210.0,80.0,2,0.0,0.0,1.6,18.0,Vegetables F-P
"Raw, green",6 small,50.0,22.0,0,0.0,0.0,1.0,5.0,Vegetables F-P
Parsley,2 T.,50.0,2.0,0,0.0,0.0,0.0,0.0,Vegetables F-P
Parsnips,1 cup,155.0,95.0,2,1.0,0.0,3.0,22.0,Vegetables F-P
Peas,1 cup,100.0,66.0,3,0.0,0.0,0.1,13.0,Vegetables F-P
"Fresh, steamed peas",1 cup,100.0,70.0,5,0.0,0.0,2.2,12.0,Vegetables R-Z
Frozen peas,1 cup,100.0,0.0,5,0.0,0.0,1.8,12.0,Vegetables R-Z
Split cooked peas,4 cups,100.0,115.0,8,0.0,0.0,0.4,21.0,Vegetables R-Z
heated peas,1 cup,100.0,53.0,3,0.0,0.0,1.0,10.0,Vegetables R-Z
Peppers canned,1 pod,38.0,10.0,0,0.0,0.0,0.0,2.0,Vegetables R-Z
"Peppers Raw, green, sweet",1 large,100.0,25.0,1,0.0,0.0,1.4,6.0,Vegetables R-Z
Peppers with beef and crumbs,1 med.,150.0,255.0,19,9.0,8.0,1.0,24.0,Vegetables R-Z
"Potatoes, baked",1 med.,100.0,100.0,2,0.0,0.0,0.5,22.0,Vegetables R-Z
French-fried,10 pieces,60.0,155.0,-1,7.0,3.0,0.4,20.0,Vegetables R-Z
Potatoes Mashed with milk and butter,1 cup,200.0,230.0,4,12.0,11.0,0.7,28.0,Vegetables R-Z
"Potatoes, pan-tried",3/4 cup,100.0,268.0,4,14.0,6.0,0.4,33.0,Vegetables R-Z
Scalloped with cheese potatoes,3/4 cup,100.0,145.0,6,8.0,7.0,0.4,14.0,Vegetables R-Z
Steamed potatoes before peeling,1 med.,100.0,80.0,2,0.0,0.0,0.4,19.0,Vegetables R-Z
Potato chips,10,20.0,110.0,1,7.0,4.0,0.0,10.0,Vegetables R-Z
Radishes,5 small,50.0,10.0,0,0.0,0.0,0.3,2.0,Vegetables R-Z
Rutabagas,4 cups,100.0,32.0,0,0.0,0.0,1.4,8.0,Vegetables R-Z
Soybeans,1 cup,200.0,260.0,22,11.0,0.0,3.2,20.0,Vegetables R-Z
Spinach,1 cup,100.0,26.0,3,0.0,0.0,1.0,3.0,Vegetables R-Z
Squash,1 cup,210.0,35.0,1,0.0,0.0,0.6,8.0,Vegetables R-Z
"Winter, mashed",1 cup,200.0,95.0,4,0.0,0.0,2.6,23.0,Vegetables R-Z
Sweet potatoes,1 med.,110.0,155.0,2,1.0,0.0,1.0,36.0,Vegetables R-Z
Candied,1 med.,175.0,235.0,2,6.0,5.0,1.5,80.0,Vegetables R-Z
Tomatoes,1 cup,240.0,50.0,2,0.0,0.0,1.0,9.0,Vegetables R-Z
"Raw, 2 by 2 1/2",1 med.,150.0,30.0,1,0.0,0.0,0.6,6.0,Vegetables R-Z
Tomato juice,1 cup,240.0,50.0,2,0.0,0.0,0.6,10.0,Vegetables R-Z
Tomato catsup,1 T.,17.0,15.0,0,0.0,0.0,0.0,4.0,Vegetables R-Z
Turnip greens,1 cup,145.0,45.0,4,1.0,0.0,1.8,8.0,Vegetables R-Z
"Turnips, steamed",1 cup,155.0,40.0,1,0.0,0.0,1.8,9.0,Vegetables R-Z
"Watercress stems, raw",1 cup,50.0,9.0,1,0.0,0.0,0.3,1.0,Fruits A-F
Apple juice canned,1 cup,250.0,125.0,0,0.0,0.0,0.0,34.0,Fruits A-F
Apple vinegar,1/3 cup,100.0,14.0,0,0.0,0.0,0.0,3.0,Fruits A-F
"Apples, raw",1 med,130.0,70.0,0,0.0,0.0,1.0,18.0,Fruits A-F
Stewed or canned,1 cup,240.0,100.0,0,0.0,0.0,2.0,26.0,Fruits A-F
Apricots,1 cup,250.0,220.0,2,0.0,0.0,1.0,57.0,Fruits A-F
"Dried, uncooked",1/2 cup,75.0,220.0,4,0.0,0.0,1.0,50.0,Fruits A-F
Fresh,3 med.,114.0,55.0,1,0.0,0.0,0.7,14.0,Fruits A-F
"Nectar, or juice",1 cup,250.0,140.0,1,0.0,0.0,2.0,36.0,Fruits A-F
Avocado,1/2 large,108.0,185.0,2,18.0,12.0,1.8,6.0,Fruits A-F
Banana,1 med.,150.0,85.0,1,0.0,0.0,0.9,23.0,Fruits A-F
Blackberries,1 cup,144.0,85.0,2,1.0,0.0,6.6,19.0,Fruits A-F
